day,p05,p50,p95
0,0.9808001129386477,1.0007054329251535,1.0207646583137318
1,0.9734068064640863,1.0016269377852278,1.0297325270593314
2,0.9677672386483318,1.0020367254196128,1.0371247821551557
3,0.9634971770639623,1.0031139418310655,1.0430093935152636
4,0.9600263511714162,1.0041397141202966,1.048644621976944
5,0.956468103869245,1.0046991503819402,1.054255217047564
6,0.9533018233770594,1.0053053489373134,1.0593329535872864
7,0.9509311674063061,1.0058372591762752,1.0648882260092303
8,0.9474943752215675,1.0066402721825396,1.0686036740857991
9,0.9456003548809002,1.0067074693945544,1.0730499956565924
10,0.9431066421651373,1.0074834639424282,1.0775514588309882
11,0.9412009986667249,1.0081704004758576,1.081386783083857
12,0.9395616097045377,1.0087432194614894,1.0859368671131817
13,0.9378793429523812,1.0096502331144226,1.0885730802058644
14,0.9350300421633077,1.0103286239137672,1.0917706818594624
15,0.9332711939884218,1.0110904650381167,1.095567508881291
16,0.9325629160787812,1.0115794824827202,1.0972237175054105
17,0.9301432426572669,1.0122839672247272,1.1010380807737896
18,0.9296760981992942,1.013279541819911,1.1038736406630305
19,0.9276330381443498,1.0132990904011185,1.1075019516266749
20,0.9258561782094091,1.0137441370346516,1.1112604522332208
21,0.9233084893397008,1.0149573683874151,1.1145943389153268
22,0.9232593594715862,1.0160855091529468,1.1177123346375986
23,0.9212888338388524,1.0166044766488262,1.1192414570951232
24,0.9200703474407298,1.017778229870494,1.1227887033695558
25,0.9180914802925763,1.0189558681456696,1.125337474290837
26,0.9170891104252175,1.0196807748416865,1.1285515479138395
27,0.9153840154192914,1.0196404412059545,1.1305639589547498
28,0.915674238052186,1.020224010421773,1.1322600551670325
29,0.9145319734143855,1.021503433526776,1.135284112388977
30,0.9132435678259697,1.0222175999596086,1.138699599620881
31,0.9127128987288332,1.0231065887331399,1.1434701094304665
32,0.9120566073752082,1.0237114044793652,1.146983263853432
33,0.9113263440306686,1.0249275408481997,1.1490840166058547
34,0.9087361428947042,1.025477310421921,1.1511709501247271
35,0.9077701116810285,1.0260241302308377,1.1550134222279282
36,0.9070283768067523,1.027419130390364,1.1581688478707999
37,0.906400621874087,1.0281770332252917,1.1593709577699272
38,0.905106773645088,1.0285045775805643,1.1627268412268417
39,0.9046433556718971,1.0287147996939607,1.1636842655004584
40,0.9048929234137877,1.0293683604106025,1.1660338806369759
41,0.9049419518746435,1.0308201293795929,1.1690282955326978
42,0.9039973462400114,1.0307946257879788,1.171948001867007
43,0.9031682465757204,1.0317272132238289,1.175249080545144
44,0.9019262678235439,1.0320004124145035,1.176892360569413
45,0.9001546944325971,1.0323578233752744,1.1797336013837683
46,0.9001541185366563,1.0331259843706309,1.1823882190827473
47,0.8997869673917946,1.034411604255728,1.1853292249694054
48,0.8996960301694341,1.0346091275912337,1.1882574706104134
49,0.89917600585694,1.0352814699411792,1.1918975791837485
50,0.8990321468446805,1.035897169890134,1.1943738377612763
51,0.8973539818241338,1.0372090201423552,1.1958441565858857
52,0.8978327137075174,1.0373870402633436,1.1994680825250572
53,0.8977007821395829,1.038816229376301,1.199503284390362
54,0.8967925828282653,1.0388089017620161,1.201926322793274
55,0.8963504439478506,1.0391412529314827,1.2059992139200464
56,0.8949248838591757,1.0405642049700043,1.209693641312063
57,0.8943267766828001,1.0419521186075063,1.2096539504530943
58,0.8944967107942997,1.0429328072246107,1.2139705401267216
59,0.893175410370242,1.0430275268883622,1.216265683347608
60,0.8933521824049783,1.0437958341992983,1.2189208733478194
61,0.8933363230680211,1.0450099760842813,1.222096392204553
62,0.8917025336145137,1.0460486273380873,1.222567900548642
63,0.8912744587871938,1.0468770358266961,1.2230722191586048
64,0.8892122749155144,1.0481586123656326,1.226435493749254
65,0.888518352399487,1.0478546637592858,1.228631719863079
66,0.8895314657406853,1.0490625909224014,1.2313294143407645
67,0.8888423838314294,1.0490330963912693,1.2350452312344953
68,0.8878130261797936,1.0493336612313755,1.2355241278278566
69,0.888610159835515,1.0504615427688435,1.2362783710080067
70,0.8882014710925717,1.0506788059992762,1.2385927653615927
71,0.8880234251973849,1.0515781226496719,1.2394878691333113
72,0.8863124740566198,1.0520206064831727,1.2449942802219922
73,0.886180057029931,1.0527630324675874,1.2472972884830313
74,0.8858190359213511,1.053371456693308,1.2476649722051818
75,0.8862405667416845,1.0535760850542601,1.2522825573633876
76,0.8854517615793281,1.0543151142958918,1.2540345006176992
77,0.8839884414831023,1.0550733922124622,1.257203118818154
78,0.8842581364309458,1.0556992284807873,1.25882221545431
79,0.8846608262440768,1.0571638680549746,1.262660399867137
80,0.8842192989958438,1.0580644640355321,1.263939357679281
81,0.8838222308926543,1.05891185477727,1.2658151274628908
82,0.8838033385545421,1.0591721669821341,1.2676655037657705
83,0.8833738417881001,1.0596491756004471,1.2699719691667095
84,0.883919585373949,1.0608770389555477,1.2711844508710048
85,0.8837670517474076,1.0620238014682242,1.2752842617777136
86,0.8852111782195395,1.0632516221761974,1.277774957731713
87,0.8834613492142418,1.0646678115944266,1.2802145771592202
88,0.8824038853343384,1.0649503987021796,1.2827846667873701
89,0.8818443038894249,1.0647733101920458,1.2831627274256343
90,0.8829331705740041,1.0650363420352658,1.2845984074937176
91,0.882573462078911,1.0660941093807612,1.2864462390367712
92,0.8798882178242392,1.0668036840384443,1.2872399666261145
93,0.8817854887641217,1.0681716662514615,1.2909450736621961
94,0.8816133350060193,1.0685930788497129,1.292864126946701
95,0.8805442654742025,1.0700737474711488,1.2962080542404466
96,0.8799394320404667,1.0713078967657483,1.2973695539906098
97,0.8797678807841716,1.0718644860693018,1.2994769539137572
98,0.8807346871201512,1.0730406512034651,1.3019975971309254
99,0.8795181061585332,1.0743927360523264,1.3064125856456237
100,0.8789705971724632,1.0751893386606575,1.3058226177584706
101,0.8793779514516522,1.0763674297558143,1.3094212611954577
102,0.8796945377953774,1.0762529260843083,1.309897733033294
103,0.8791242051551595,1.0762780101486635,1.3131246641682714
104,0.8792884225512007,1.0772744715959361,1.3150539366157254
105,0.8801684440889394,1.0779710381695478,1.3188230494384279
106,0.8787410731576064,1.07875219893074,1.3210135351694092
107,0.8779066468610889,1.0794785156386018,1.3236229293157913
108,0.8766659071426761,1.081141876488022,1.325994810928477
109,0.8768257211291366,1.0814516513434693,1.3272991290350824
110,0.8762499708625736,1.082289233950529,1.3288771740279695
111,0.8778323890741888,1.0828443886052912,1.3330414227284366
112,0.8779195815175845,1.0837898453897223,1.333358981476506
113,0.8777981497103697,1.0845322383178124,1.334939040532678
114,0.877487176787815,1.0852102551409069,1.3373585315923076
115,0.8768732539366415,1.0849863488216092,1.3399435251410619
116,0.8759764136575041,1.0866353381691174,1.3420628959624135
117,0.8770340810814562,1.086495957657445,1.3439546645152598
118,0.8759324585984319,1.0867165352237587,1.3464075659470252
119,0.8745284624393993,1.0883168585051775,1.3471220997076359
120,0.8750719945830577,1.0888491298992435,1.3496358197712168
121,0.8731945632568807,1.0897590838055966,1.3511695962210026
122,0.8730326961606039,1.0901292688426358,1.3541550422414976
123,0.8735633271475163,1.0911799775869864,1.3563283379715603
124,0.8752768279507641,1.0921345391985895,1.3613870228463685
125,0.8756876320041348,1.0925791675229206,1.364770313116658
126,0.875705833616973,1.0930080709619552,1.367800071328349
127,0.8759338241535878,1.0953001291812017,1.3695822112338132
128,0.8759227418423456,1.0948499478459888,1.3716026237880308
129,0.8751477599503573,1.0969059680371331,1.3750984297765507
130,0.8774645233290683,1.0973258259416894,1.3776147379637103
131,0.8760216372434574,1.0996348620889786,1.3794680037760427
132,0.8751285519960309,1.0996106695265535,1.3799639373940435
133,0.8746220884562104,1.1001150513626654,1.3818287190216931
134,0.8755154898833539,1.1013188906043898,1.3829306149355696
135,0.8755877081041473,1.1013934665559177,1.3849614314635028
136,0.8771762875102812,1.1026742729563155,1.3873780664277149
137,0.8739182290499851,1.1036551666160166,1.3892259595710519
138,0.8739281054619024,1.1036002704055208,1.3950606045227685
139,0.8751369451610169,1.1049238417551002,1.3951048991699462
140,0.8748300412439913,1.1059698545860295,1.3985107887614339
141,0.8739998862439036,1.1066718506398534,1.3976263895895111
142,0.8749115229783982,1.1075005253760382,1.39887609564131
143,0.8737769388703864,1.1083251241720748,1.4021878840203252
144,0.8748547411568823,1.1093460928778502,1.4047955831334515
145,0.8749262603710003,1.1094436389202174,1.406807440957881
146,0.8749914482947606,1.1100078422360373,1.4124038088736186
147,0.8760029857910644,1.111132051427609,1.4126724411427036
148,0.874892232320266,1.1114348585110085,1.4153949646463029
149,0.8755737563925728,1.1117691564134162,1.4190192734952796
150,0.8748659606983827,1.1130078420154357,1.4199544295058761
151,0.8742260979547769,1.1150521034921907,1.4233965962009347
152,0.8743325156837654,1.1155928628853995,1.4235164237236042
153,0.8728572203913885,1.1158690877113708,1.4241768550092302
154,0.8736894345817672,1.1168531919307052,1.4290115993199612
155,0.8748636063475564,1.1163851661749746,1.427671663878246
156,0.871508858392486,1.1186931700112872,1.4319337409756634
157,0.8721225908251412,1.1193296741097556,1.4313211161411283
158,0.8717404040970934,1.1190568875533964,1.4341801591452747
159,0.8726601285757406,1.1204109292490048,1.4374469361686422
160,0.8714733747593881,1.1202003099022892,1.4383034070814167
161,0.8704407186177421,1.1216601012450476,1.440402647871341
162,0.8715969967765619,1.123274246537258,1.4421080796245118
163,0.8695421932356953,1.1240880072755899,1.4448444223094365
164,0.8695536285434818,1.1241658678382596,1.4460724510240894
165,0.8680419571293807,1.1252518582283586,1.4495729890658506
166,0.8705889097081096,1.1254406292146153,1.4500149966898424
167,0.8719650674994116,1.125509455209936,1.4520570289748551
168,0.871022203873197,1.1264843853032525,1.4557203217854635
169,0.8713984071741216,1.1263240184093362,1.459226645532819
170,0.8688771158848726,1.128041777886216,1.4580361232084982
171,0.869254980345272,1.1286343353685093,1.4617588802855435
172,0.8696009750344182,1.1292263404325553,1.4611079321334906
173,0.869740874450082,1.1299660816585169,1.4654040944636642
174,0.8689177464660478,1.1319754303990148,1.467381376735703
175,0.8693579487657148,1.1320517354466577,1.4703802713316558
176,0.8691271284371129,1.131433687623082,1.4732955643937984
177,0.8697813678834899,1.131950929118025,1.4727788229955634
178,0.8690057539961556,1.1328683906570545,1.4753250324602536
179,0.868867011588441,1.134727673219955,1.4792868269856831
180,0.869788358105951,1.1350357229048351,1.4810295912686502
181,0.8700123605016312,1.1366618147522054,1.4831054028971828
182,0.8707219474212123,1.137566374857037,1.4853457055127524
183,0.8704355216737135,1.1382705965862907,1.4885205112900677
184,0.8700804076742046,1.1386729560037328,1.4892306907584354
185,0.8706102942652794,1.1395653720169716,1.4903946445348493
186,0.8703706797132412,1.1396464358333178,1.494289967636245
187,0.8693426269684851,1.1398334835654804,1.4930912664281522
188,0.8699749566162193,1.1420916113995394,1.495438006809201
189,0.8683170979879128,1.1425160748287215,1.4973227920467884
190,0.8666292860749146,1.1432976653588311,1.4952318803670333
191,0.8659968659384876,1.1433775708636353,1.4960321124528293
192,0.8672838661312383,1.143082387658657,1.4991631007763822
193,0.8694651521079391,1.1437167352827347,1.507285651674112
194,0.8691675059212195,1.144302696854528,1.5061290467774275
195,0.8680270962861771,1.1446219460027725,1.511715460227504
196,0.8683916794446767,1.145855977730392,1.512360283409947
197,0.8681385600464353,1.1464686410976945,1.5133484532914954
198,0.8690579111348071,1.147199016577769,1.5163676173797591
199,0.8681735806958902,1.1497050109098508,1.5184851297920268
200,0.8679919699844298,1.1489609083879633,1.5220442774255645
201,0.8692423242131704,1.1489522585658758,1.5264783888139892
202,0.8689246524987532,1.1503310947456975,1.530256982057286
203,0.8678859016258768,1.1509581087163063,1.5277282269140606
204,0.8686557032824006,1.1529986472945493,1.5300914163992245
205,0.8677511221716929,1.1537754626457357,1.5332506702777466
206,0.8669183830080435,1.1535587915736452,1.5339763575298728
207,0.8672362132510194,1.1556725202272073,1.5334213198335667
208,0.8678205545213762,1.156801197921714,1.5356238627965066
209,0.8689799052983905,1.1563949360705024,1.5401211247218538
210,0.8682282999723782,1.1576290262207738,1.5425088317640454
211,0.8684502183282707,1.158611018587651,1.5436997164036173
212,0.8695427855747033,1.1594353355768474,1.5443477662496012
213,0.8690765692909745,1.1606052397657565,1.5442767958941046
214,0.8692447547009121,1.1598679163032344,1.5474330011435553
215,0.8664279954259451,1.1612457848636786,1.5489826008921228
216,0.8669156349467136,1.1622150808803187,1.5497814766186806
217,0.8664231764954001,1.1639132268849486,1.551494801864254
218,0.8658619175898471,1.16474925910503,1.55505005967521
219,0.8663517807838351,1.1663661066696758,1.560732510300789
220,0.8657309204809371,1.1663955321323298,1.5599918239728885
221,0.8660783896280204,1.1680874653951838,1.5605247510089353
222,0.8657026298373854,1.1691930843543739,1.5631691641698524
223,0.8658987813997107,1.1682084803688277,1.564347530917488
224,0.8665153722963495,1.1691373292424014,1.5658322922095715
225,0.8669836156695423,1.1700275918572718,1.56990265273221
226,0.8667668074372182,1.170126008050024,1.5725604687126031
227,0.8658624372719,1.1723433910684022,1.5737626341337247
228,0.8667296237549013,1.1724644969384808,1.575418956558212
229,0.8665319945296224,1.1726208408258219,1.5795810939365929
230,0.8646254937756584,1.173236572385421,1.5785053404544638
231,0.8660432366816302,1.1744539583068707,1.5826149209640978
232,0.8663703276689988,1.1748104739228433,1.584390209270738
233,0.8648756222367854,1.175554930701191,1.5814695566941699
234,0.8667566309870466,1.177939046903214,1.580203465598555
235,0.8654874870685855,1.1783803276247133,1.586419733866031
236,0.8647182049008758,1.1779566096788785,1.5867077529328586
237,0.8655455965374023,1.1777750439049475,1.5911042518677838
238,0.8648898160417035,1.1785628669710282,1.5950486103809018
239,0.8655028254518786,1.179680425181501,1.5943570634533022
240,0.8663369702995577,1.180337485298029,1.5961536295673557
241,0.8650771373063887,1.181888845189197,1.6014566721624144
242,0.8653098236239569,1.1820179247715488,1.6025362604487632
243,0.8661761183005487,1.182653408013906,1.603159031827217
244,0.8673221937836584,1.1824574139092192,1.6063772383805364
245,0.8669716591751061,1.184166061655735,1.606403911822603
246,0.8674823662039082,1.1848234246922122,1.6084826910753598
247,0.8681519385147183,1.184977151235143,1.6102607782680989
248,0.8670550361432855,1.1850636659384794,1.6146455797379293
249,0.8661823714368885,1.1856320582090398,1.615671483265984
250,0.8664916796023401,1.1855838407236856,1.6195467766666682
251,0.8674346690339981,1.1862055382335406,1.6182375436592737
